datetime,coin_name,coin_price
2021-12-24 20:40:33,UNI,17.777000349842567
2021-12-24 20:40:33,GYEN,0.008720575740916585
2021-12-24 20:40:33,BLZ,0.2932
2021-12-24 20:40:33,BICO,3.96
2021-12-24 20:40:33,FIL,37.22324953770803
2021-12-24 20:40:33,BAT,1.3259033434954268
2021-12-24 20:40:33,TRAC,1.1336
2021-12-24 20:40:33,GALA,0.50278
2021-12-24 20:40:33,API3,4.955
2021-12-24 20:40:33,XTZ,4.712879204358038
2021-12-24 20:40:33,COVAL,0.1185
2021-12-24 20:40:33,MUSD,0.9985506522065069
2021-12-24 20:40:33,TRU,0.3223
2021-12-24 20:40:33,POWR,0.4754
2021-12-24 20:40:33,ANKR,0.11524314058673595
2021-12-24 20:40:33,SNX,5.922334949272827
2021-12-24 20:40:33,PLA,1.7243740316857408
2021-12-24 20:40:33,CLV,0.82
2021-12-24 20:40:33,ZEC,166.32015592983151
2021-12-24 20:40:33,LOOM,0.11454845319606174
2021-12-24 20:40:33,AAVE,249.00794642410904
2021-12-24 20:40:33,CVC,0.36389624668899
2021-12-24 20:40:33,SUSHI,7.581588285271628
2021-12-24 20:40:33,STORJ,2.0290869108901
2021-12-24 20:40:33,FARM,93.7777999900045
2021-12-24 20:40:33,AGLD,1.74
2021-12-24 20:40:33,WLUNA,98.555
2021-12-24 20:40:33,ADA,1.444749862561847
2021-12-24 20:40:33,USDT,1.0
2021-12-24 20:40:33,SOL,188.32
2021-12-24 20:40:33,GTC,11.904642910690189
2021-12-24 20:40:33,AXS,108.06
2021-12-24 20:40:33,ETH,4071.7
2021-12-24 20:40:33,AMP,0.05071717727022839
2021-12-24 20:40:33,XYO,0.0380775
2021-12-24 20:40:33,RLC,3.213553900744665
2021-12-24 20:40:33,ENJ,2.8936978359738115
2021-12-24 20:40:33,DOT,29.21
2021-12-24 20:40:33,SPELL,0.024955
2021-12-24 20:40:33,MATIC,2.605627467639562
2021-12-24 20:40:33,RLY,0.3783
2021-12-24 20:40:33,RAD,10.425
2021-12-24 20:40:33,BADGER,17.09
2021-12-24 20:40:33,POLS,2.88
2021-12-24 20:40:33,UST,1.0015
2021-12-24 20:40:33,ACH,0.0651116997351192
2021-12-24 20:40:33,IOTX,0.32375
2021-12-24 20:40:33,MCO2,10.91
2021-12-24 20:40:33,IMX,4.73
2021-12-24 20:40:33,XLM,0.28537158278774544
2021-12-24 20:40:33,USDC,0.999550202408916
2021-12-24 20:40:33,IDEX,0.2793
2021-12-24 20:40:33,MKR,2674.311559798089
2021-12-24 20:40:33,ALGO,1.5234144634914288
2021-12-24 20:40:33,XRP,0.9733655654955272
2021-12-24 20:40:33,WCFG,1.035
2021-12-24 20:40:33,DAI,0.9996156729471738
2021-12-24 20:40:33,REQ,0.395615
2021-12-24 20:40:33,RAI,3.032035583987205
2021-12-24 20:40:33,NMR,34.20960567744515
2021-12-24 20:40:33,BCH,456.4545954320555
2021-12-24 20:40:33,LRC,2.308511169973512
2021-12-24 20:40:33,DESO,87.505
2021-12-24 20:40:33,EOS,3.453445949322804
2021-12-24 20:40:33,MIR,2.5943325503523407
2021-12-24 20:40:33,CHZ,0.3102
2021-12-24 20:40:33,DDX,4.71
2021-12-24 20:40:33,RARI,14.80833624868809
2021-12-24 20:40:33,TBTC,52618.02189014943
2021-12-24 20:40:33,RGT,9.676190748652749
2021-12-24 20:40:33,MASK,11.78
2021-12-24 20:40:33,TRIBE,1.008396221700235
2021-12-24 20:40:33,DNT,0.1401469338797541
2021-12-24 20:40:33,BTRST,3.565
2021-12-24 20:40:33,GODS,4.892553735357593
2021-12-24 20:40:33,CTSI,0.7674546454095657
2021-12-24 20:40:33,AVAX,122.09
2021-12-24 20:40:33,OGN,0.6896896396621519
2021-12-24 20:40:33,GRT,0.7296716477585087
2021-12-24 20:40:33,LTC,163.14658403718326
2021-12-24 20:40:33,COMP,226.71297915937825
2021-12-24 20:40:33,BNT,3.583387475635963
2021-12-24 20:40:33,PAX,0.995
2021-12-24 20:40:33,YFI,31273.277025338597
2021-12-24 20:40:33,ZRX,0.8747943425458545
2021-12-24 20:40:33,OXT,0.39132390424309055
2021-12-24 20:40:33,DASH,150.55724923784294
2021-12-24 20:40:33,MLN,83.47243740316857
2021-12-24 20:40:33,OMG,6.961867159778099
2021-12-24 20:40:33,ETC,38.03288520165925
2021-12-24 20:40:33,FOX,0.61045
2021-12-24 20:40:33,DOGE,0.1873
2021-12-24 20:40:33,CRV,5.177670048478184
2021-12-24 20:40:33,SKL,0.22679794092658306
2021-12-24 20:40:33,FX,0.9176370633215054
2021-12-24 20:40:33,JASMY,0.08593632865210656
2021-12-24 20:40:33,SUKU,0.5295
2021-12-24 20:40:33,WBTC,50934.649407766505
2021-12-24 20:40:33,CGLD,4.842820730671197
2021-12-24 20:40:33,NU,0.8068869008945972
2021-12-24 20:40:33,NKN,0.3902743765305613
2021-12-24 20:40:33,SHIB,3.845e-05
2021-12-24 20:40:33,VGX,3.07
2021-12-24 20:40:33,GNT,0.4756529561697236
2021-12-24 20:40:33,TRB,36.063771302913686
2021-12-24 20:40:33,BOND,17.052326453096107
2021-12-24 20:40:33,KEEP,0.6881403368484182
2021-12-24 20:40:33,ORN,5.365
2021-12-24 20:40:33,FORTH,9.790594232595332
2021-12-24 20:40:33,ATOM,28.93198060872607
2021-12-24 20:40:33,ALCX,206.98
2021-12-24 20:40:33,SUPER,1.275
2021-12-24 20:40:33,AUCTION,25.585
2021-12-24 20:40:33,CRO,0.629
2021-12-24 20:40:33,LCX,0.20605
2021-12-24 20:40:33,KRL,1.43705
2021-12-24 20:40:33,BAL,18.896496576540557
2021-12-24 20:40:33,ASM,0.09602000000000001
2021-12-24 20:40:33,POLY,0.5441
2021-12-24 20:40:33,UMA,9.975511020040981
2021-12-24 20:40:33,1INCH,2.8337248238292765
2021-12-24 20:40:33,FET,0.5921
2021-12-24 20:40:33,ENS,47.425
2021-12-24 20:40:33,ICP,27.825
2021-12-24 20:40:33,KNC,1.4138137837972913
2021-12-24 20:40:33,LINK,21.995102204008194
2021-12-24 20:40:33,YFII,2972.0
2021-12-24 20:40:33,MDT,0.10525999999999999
2021-12-24 20:40:33,LPT,44.929781598280755
2021-12-24 20:40:33,QNT,199.1353890749163
2021-12-24 20:40:33,MANA,3.688941476335649
2021-12-24 20:40:33,REN,0.6608526163226547
2021-12-24 20:40:33,ARPA,0.11005
2021-12-24 20:40:33,ZEN,70.99
2021-12-24 20:40:33,BTC,50946.625
2021-12-24 20:40:33,BAND,5.732420410815132
2021-12-24 20:40:33,REP,18.216802438902487
2021-12-24 20:40:33,COTI,0.4092
2021-12-24 20:40:33,PERP,9.405
2021-12-24 20:40:33,RBN,1.6191904088415323
2021-12-24 20:40:33,QUICK,269.81858163826274
2021-12-24 21:31:02,UNI,17.76700484781848
2021-12-24 21:31:02,GYEN,0.008721075516017791
2021-12-24 21:31:02,BLZ,0.2932
2021-12-24 21:31:02,BICO,3.925
2021-12-24 21:31:02,FIL,37.2532360437803
2021-12-24 21:31:02,BAT,1.3349062921685242
2021-12-24 21:31:02,TRAC,1.1361
2021-12-24 21:31:02,GALA,0.49826
2021-12-24 21:31:02,API3,4.915
2021-12-24 21:31:02,XTZ,4.712879204358038
2021-12-24 21:31:02,COVAL,0.11861
2021-12-24 21:31:02,MUSD,0.9990504273077112
2021-12-24 21:31:02,TRU,0.32655
2021-12-24 21:31:02,POWR,0.4754
2021-12-24 21:31:02,ANKR,0.11553301014543454
2021-12-24 21:31:02,SNX,5.9473237043330505
2021-12-24 21:31:02,PLA,1.7106302164026186
2021-12-24 21:31:02,CLV,0.815
2021-12-24 21:31:02,ZEC,166.52506372132538
2021-12-24 21:31:02,LOOM,0.11578039882053072
2021-12-24 21:31:02,AAVE,250.4273077115297
2021-12-24 21:31:02,CVC,0.3654790344345045
2021-12-24 21:31:02,SUSHI,7.4866310160427805
2021-12-24 21:31:02,STORJ,2.0240891598780544
2021-12-24 21:31:02,FARM,93.92773252036585
2021-12-24 21:31:02,AGLD,1.725
2021-12-24 21:31:02,WLUNA,96.57
2021-12-24 21:31:02,ADA,1.447398670598231
2021-12-24 21:31:02,USDT,1.0
2021-12-24 21:31:02,SOL,189.445
2021-12-24 21:31:02,GTC,13.663851266929875
2021-12-24 21:31:02,AXS,107.705
2021-12-24 21:31:02,ETH,4087.565
2021-12-24 21:31:02,AMP,0.05160677695037233
2021-12-24 21:31:02,XYO,0.0379945
2021-12-24 21:31:02,RLC,3.213553900744665
2021-12-24 21:31:02,ENJ,2.8737068319256323
2021-12-24 21:31:02,DOT,29.08
2021-12-24 21:31:02,SPELL,0.024145
2021-12-24 21:31:02,MATIC,2.581288420210905
2021-12-24 21:31:02,RLY,0.376
2021-12-24 21:31:02,RAD,10.755
2021-12-24 21:31:02,BADGER,16.83
2021-12-24 21:31:02,POLS,2.885
2021-12-24 21:31:02,UST,1.0015
2021-12-24 21:31:02,ACH,0.06496776450597233
2021-12-24 21:31:02,IOTX,0.32375
2021-12-24 21:31:02,MCO2,10.91
2021-12-24 21:31:02,IMX,4.74
2021-12-24 21:31:02,XLM,0.28498225798390725
2021-12-24 21:31:02,USDC,0.9995502024089159
2021-12-24 21:31:02,IDEX,0.27875
2021-12-24 21:31:02,MKR,2665.190664201109
2021-12-24 21:31:02,ALGO,1.5281123494427509
2021-12-24 21:31:02,XRP,0.9682388025388576
2021-12-24 21:31:02,WCFG,1.03
2021-12-24 21:31:02,DAI,0.999535708930981
2021-12-24 21:31:02,REQ,0.39456
2021-12-24 21:31:02,RAI,3.032035583987205
2021-12-24 21:31:02,NMR,34.214603428457195
2021-12-24 21:31:02,BCH,456.2097056324654
2021-12-24 21:31:02,LRC,2.3155579989004944
2021-12-24 21:31:02,DESO,88.11
2021-12-24 21:31:02,EOS,3.463441451346893
2021-12-24 21:31:02,MIR,2.604827827477634
2021-12-24 21:31:02,CHZ,0.30965
2021-12-24 21:31:02,DDX,4.725
2021-12-24 21:31:02,RARI,14.748363236543552
2021-12-24 21:31:02,TBTC,52618.02189014943
2021-12-24 21:31:02,RGT,9.676190748652749
2021-12-24 21:31:02,MASK,12.5
2021-12-24 21:31:02,TRIBE,1.0274876305662453
2021-12-24 21:31:02,DNT,0.14080613723824276
2021-12-24 21:31:02,BTRST,3.565
2021-12-24 21:31:02,GODS,4.892553735357593
2021-12-24 21:31:02,CTSI,0.7672547353690842
2021-12-24 21:31:02,AVAX,122.175
2021-12-24 21:31:02,OGN,0.6916887400669697
2021-12-24 21:31:02,GRT,0.7296216702483881
2021-12-24 21:31:02,LTC,163.26153231046032
2021-12-24 21:31:02,COMP,227.5575990804137
2021-12-24 21:31:02,BNT,3.5983807286720966
2021-12-24 21:31:02,PAX,0.995
2021-12-24 21:31:02,YFI,31319.011444849813
2021-12-24 21:31:02,ZRX,0.8731011045029734
2021-12-24 21:31:02,OXT,0.3923734319556199
2021-12-24 21:31:02,DASH,151.08701084511964
2021-12-24 21:31:02,MLN,83.6223699335299
2021-12-24 21:31:02,OMG,6.956869408766055
2021-12-24 21:31:02,ETC,38.01789194862312
2021-12-24 21:31:02,FOX,0.6104
2021-12-24 21:31:02,DOGE,0.1859325
2021-12-24 21:31:02,CRV,5.192663301514319
2021-12-24 21:31:02,SKL,0.2259483232545354
2021-12-24 21:31:02,FX,0.9179369283822281
2021-12-24 21:31:02,JASMY,0.08696586536058773
2021-12-24 21:31:02,SUKU,0.5295
2021-12-24 21:31:02,WBTC,50949.377779999006
2021-12-24 21:31:02,CGLD,4.832825228647106
2021-12-24 21:31:02,NU,0.8028887000849618
2021-12-24 21:31:02,NKN,0.3893747813483932
2021-12-24 21:31:02,SHIB,3.835e-05
2021-12-24 21:31:02,VGX,3.08
2021-12-24 21:31:02,GNT,0.4752951171972612
2021-12-24 21:31:02,TRB,36.06876905392573
2021-12-24 21:31:02,BOND,16.90739167374681
2021-12-24 21:31:02,KEEP,0.6927382677794991
2021-12-24 21:31:02,ORN,5.42
2021-12-24 21:31:02,FORTH,9.855564995751912
2021-12-24 21:31:02,ATOM,28.73706831925633
2021-12-24 21:31:02,ALCX,207.005
2021-12-24 21:31:02,SUPER,1.29
2021-12-24 21:31:02,AUCTION,25.525
2021-12-24 21:31:02,CRO,0.63625
2021-12-24 21:31:02,LCX,0.20685
2021-12-24 21:31:02,KRL,1.432
2021-12-24 21:31:02,BAL,18.8565145684442
2021-12-24 21:31:02,ASM,0.095455
2021-12-24 21:31:02,POLY,0.54355
2021-12-24 21:31:02,UMA,10.155430056474586
2021-12-24 21:31:02,1INCH,2.843720325853365
2021-12-24 21:31:02,FET,0.591
2021-12-24 21:31:02,ENS,47.04
2021-12-24 21:31:02,ICP,27.53
2021-12-24 21:31:02,KNC,1.412814233594882
2021-12-24 21:31:02,LINK,22.090059473237037
2021-12-24 21:31:02,YFII,2974.0
2021-12-24 21:31:02,MDT,0.104745
2021-12-24 21:31:02,LPT,45.3895746913889
2021-12-24 21:31:02,QNT,197.56609525713432
2021-12-24 21:31:02,MANA,3.6588535159178366
2021-12-24 21:31:02,REN,0.6602528862012093
2021-12-24 21:31:02,ARPA,0.11005
2021-12-24 21:31:02,ZEN,70.93
2021-12-24 21:31:02,BTC,50992.69
2021-12-24 21:31:02,BAND,5.7124294067669545
2021-12-24 21:31:02,REP,18.19681143485432
2021-12-24 21:31:02,COTI,0.4054
2021-12-24 21:31:02,PERP,9.39
2021-12-24 21:31:02,RBN,1.6191904088415323
2021-12-24 21:31:02,QUICK,269.4837323204557
2021-12-24 21:40:02,UNI,17.777000349842567
2021-12-24 21:40:02,GYEN,0.008721075516017791
2021-12-24 21:40:02,BLZ,0.2932
2021-12-24 21:40:02,BICO,3.925
2021-12-24 21:40:02,FIL,37.22824728872007
2021-12-24 21:40:02,BAT,1.3343995202159027
2021-12-24 21:40:02,TRAC,1.13285
2021-12-24 21:40:02,GALA,0.49754
2021-12-24 21:40:02,API3,4.915
2021-12-24 21:40:02,XTZ,4.712879204358038
2021-12-24 21:40:02,COVAL,0.11861
2021-12-24 21:40:02,MUSD,0.9990504273077112
2021-12-24 21:40:02,TRU,0.32515
2021-12-24 21:40:02,POWR,0.4754
2021-12-24 21:40:02,ANKR,0.11550302363936228
2021-12-24 21:40:02,SNX,5.972312459393272
2021-12-24 21:40:02,PLA,1.712129541706232
2021-12-24 21:40:02,CLV,0.815
2021-12-24 21:40:02,ZEC,166.41511319906044
2021-12-24 21:40:02,LOOM,0.11552401419361286
2021-12-24 21:40:02,AAVE,251.5218151831676
2021-12-24 21:40:02,CVC,0.3657354190614224
2021-12-24 21:40:02,SUSHI,7.451646758958467
2021-12-24 21:40:02,STORJ,2.0240891598780544
2021-12-24 21:40:02,FARM,94.10765155679942
2021-12-24 21:40:02,AGLD,1.725
2021-12-24 21:40:02,WLUNA,96.635
2021-12-24 21:40:02,ADA,1.4513468938977458
2021-12-24 21:40:02,USDT,1.0
2021-12-24 21:40:02,SOL,189.33
2021-12-24 21:40:02,GTC,13.623869258833524
2021-12-24 21:40:02,AXS,107.705
2021-12-24 21:40:02,ETH,4088.22
2021-12-24 21:40:02,AMP,0.05168174321555302
2021-12-24 21:40:02,XYO,0.0379685
2021-12-24 21:40:02,RLC,3.203558398720576
2021-12-24 21:40:02,ENJ,2.8737068319256323
2021-12-24 21:40:02,DOT,29.15
2021-12-24 21:40:02,SPELL,0.024205
2021-12-24 21:40:02,MATIC,2.596531560797641
2021-12-24 21:40:02,RLY,0.3753
2021-12-24 21:40:02,RAD,10.705
2021-12-24 21:40:02,BADGER,16.825
2021-12-24 21:40:02,POLS,2.885
2021-12-24 21:40:02,UST,1.002
2021-12-24 21:40:02,ACH,0.06488530161427357
2021-12-24 21:40:02,IOTX,0.32375
2021-12-24 21:40:02,MCO2,10.91
2021-12-24 21:40:02,IMX,4.74
2021-12-24 21:40:02,XLM,0.28576940376830423
2021-12-24 21:40:02,USDC,0.999550202408916
2021-12-24 21:40:02,IDEX,0.276
2021-12-24 21:40:02,MKR,2663.711329901544
2021-12-24 21:40:02,ALGO,1.5320105952321454
2021-12-24 21:40:02,XRP,0.9673485131690738
2021-12-24 21:40:02,WCFG,1.055
2021-12-24 21:40:02,DAI,0.9995317107301712
2021-12-24 21:40:02,REQ,0.39455999999999997
2021-12-24 21:40:02,RAI,3.032035583987205
2021-12-24 21:40:02,NMR,34.20960567744515
2021-12-24 21:40:02,BCH,457.3192063571392
2021-12-24 21:40:02,LRC,2.3244040181918133
2021-12-24 21:40:02,DESO,88.06
2021-12-24 21:40:02,EOS,3.473436953370983
2021-12-24 21:40:02,MIR,2.600829626668
2021-12-24 21:40:02,CHZ,0.3112
2021-12-24 21:40:02,DDX,4.725
2021-12-24 21:40:02,RARI,14.678394722374925
2021-12-24 21:40:02,TBTC,50980.258883502414
2021-12-24 21:40:02,RGT,9.676190748652749
2021-12-24 21:40:02,MASK,12.4
2021-12-24 21:40:02,TRIBE,1.0287870458293769
2021-12-24 21:40:02,DNT,0.14165125693437952
2021-12-24 21:40:02,BTRST,3.565
2021-12-24 21:40:02,GODS,4.892553735357593
2021-12-24 21:40:02,CTSI,0.7698535658953471
2021-12-24 21:40:02,AVAX,122.525
2021-12-24 21:40:02,OGN,0.6926882902693787
2021-12-24 21:40:02,GRT,0.7305712429406765
2021-12-24 21:40:02,LTC,163.57139287320703
2021-12-24 21:40:02,COMP,228.6770953071117
2021-12-24 21:40:02,BNT,3.6033784796841415
2021-12-24 21:40:02,PAX,0.995
2021-12-24 21:40:02,YFI,31379.85406567045
2021-12-24 21:40:02,ZRX,0.8759338297766003
2021-12-24 21:40:02,OXT,0.3929731620770653
2021-12-24 21:40:02,DASH,151.30691188964963
2021-12-24 21:40:02,MLN,83.64236093757809
2021-12-24 21:40:02,OMG,6.991853665850368
2021-12-24 21:40:02,ETC,38.07786496076765
2021-12-24 21:40:02,FOX,0.6105
2021-12-24 21:40:02,DOGE,0.1861
2021-12-24 21:40:02,CRV,5.2476385626468085
2021-12-24 21:40:02,SKL,0.22579839072417404
2021-12-24 21:40:02,FX,0.9186865910340346
