datetime,coin_name,coin_price
2021-12-24 21:40:02,JASMY,0.08649607676545555
2021-12-24 21:40:02,SUKU,0.5295
2021-12-24 21:40:02,WBTC,51103.35349092908
2021-12-24 21:40:02,CGLD,4.837822979659153
2021-12-24 21:40:02,NU,0.8038382727772501
2021-12-24 21:40:02,NKN,0.39132390424309055
2021-12-24 21:40:02,SHIB,3.85e-05
2021-12-24 21:40:02,VGX,3.08
2021-12-24 21:40:02,GNT,0.4764480983557399
2021-12-24 21:40:02,TRB,36.208706082262985
2021-12-24 21:40:02,BOND,16.9173871757709
2021-12-24 21:40:02,KEEP,0.6939877055325103
2021-12-24 21:40:02,ORN,5.42
2021-12-24 21:40:02,FORTH,9.875555999800088
2021-12-24 21:40:02,ATOM,28.827027837473132
2021-12-24 21:40:02,ALCX,208.125
2021-12-24 21:40:02,SUPER,1.335
2021-12-24 21:40:02,AUCTION,25.525
2021-12-24 21:40:02,CRO,0.6391
2021-12-24 21:40:02,LCX,0.2084
2021-12-24 21:40:02,KRL,1.432
2021-12-24 21:40:02,BAL,18.946474086661
2021-12-24 21:40:02,ASM,0.095455
2021-12-24 21:40:02,POLY,0.54515
2021-12-24 21:40:02,UMA,10.17042330951072
2021-12-24 21:40:02,1INCH,2.853715827877456
2021-12-24 21:40:02,FET,0.5916
2021-12-24 21:40:02,ENS,47.115
2021-12-24 21:40:02,ICP,27.69
2021-12-24 21:40:02,KNC,1.4153630866110247
2021-12-24 21:40:02,LINK,22.07506622020092
2021-12-24 21:40:02,YFII,2983.0
2021-12-24 21:40:02,MDT,0.10522999999999999
2021-12-24 21:40:02,LPT,45.62446898895497
2021-12-24 21:40:02,QNT,198.3107601579289
2021-12-24 21:40:02,MANA,3.6833424958768544
2021-12-24 21:40:02,REN,0.6617522115048228
2021-12-24 21:40:02,ARPA,0.11005
2021-12-24 21:40:02,ZEN,71.255
2021-12-24 21:40:02,BTC,51120.57
2021-12-24 21:40:02,BAND,5.7174271577789995
2021-12-24 21:40:02,REP,18.21180468789045
2021-12-24 21:40:02,COTI,0.4072
2021-12-24 21:40:02,PERP,9.445
2021-12-24 21:40:02,RBN,1.6191904088415323
2021-12-24 21:40:02,QUICK,269.61367384676896
2021-12-24 22:00:02,UNI,17.757009345794394
2021-12-24 22:00:02,GYEN,0.008721075516017791
2021-12-24 22:00:02,BLZ,0.2932
2021-12-24 22:00:02,BICO,3.92
2021-12-24 22:00:02,FIL,37.15827877455144
2021-12-24 22:00:02,BAT,1.3363986206207203
2021-12-24 22:00:02,TRAC,1.1227
2021-12-24 22:00:02,GALA,0.498385
2021-12-24 22:00:02,API3,4.915
2021-12-24 22:00:02,XTZ,4.702883702333949
2021-12-24 22:00:02,COVAL,0.119535
2021-12-24 22:00:02,MUSD,0.9990504273077112
2021-12-24 22:00:02,TRU,0.3232
2021-12-24 22:00:02,POWR,0.4754
2021-12-24 22:00:02,ANKR,0.11541306412114548
2021-12-24 22:00:02,SNX,5.962316957369183
2021-12-24 22:00:02,PLA,1.706681993103104
2021-12-24 22:00:02,CLV,0.815
2021-12-24 22:00:02,ZEC,167.0298365735419
2021-12-24 22:00:02,LOOM,0.11510320355839873
2021-12-24 22:00:02,AAVE,251.19196361637265
2021-12-24 22:00:02,CVC,0.3668314258583637
2021-12-24 22:00:02,SUSHI,7.426658003898245
2021-12-24 22:00:02,STORJ,2.0240891598780544
2021-12-24 22:00:02,FARM,94.38252786246193
2021-12-24 22:00:02,AGLD,1.725
2021-12-24 22:00:02,WLUNA,96.61
2021-12-24 22:00:02,ADA,1.4458993452946174
2021-12-24 22:00:02,USDT,1.0
2021-12-24 22:00:02,SOL,189.975
2021-12-24 22:00:02,GTC,13.663851266929875
2021-12-24 22:00:02,AXS,108.53
2021-12-24 22:00:02,ETH,4087.105
2021-12-24 22:00:02,AMP,0.05128192313458943
2021-12-24 22:00:02,XYO,0.0378285
2021-12-24 22:00:02,RLC,3.213553900744665
2021-12-24 22:00:02,ENJ,2.8637113299015438
2021-12-24 22:00:02,DOT,29.19
2021-12-24 22:00:02,SPELL,0.02447
2021-12-24 22:00:02,MATIC,2.583387475635964
2021-12-24 22:00:02,RLY,0.3739
2021-12-24 22:00:02,RAD,10.66
2021-12-24 22:00:02,BADGER,17.01
2021-12-24 22:00:02,POLS,2.945
2021-12-24 22:00:02,UST,1.0015
2021-12-24 22:00:02,ACH,0.06517717027337701
2021-12-24 22:00:02,IOTX,0.32375
2021-12-24 22:00:02,MCO2,10.945
2021-12-24 22:00:02,IMX,4.745
2021-12-24 22:00:02,XLM,0.28587285721425365
2021-12-24 22:00:02,USDC,0.9995
2021-12-24 22:00:02,IDEX,0.2771
2021-12-24 22:00:02,MKR,2667.2647308711075
2021-12-24 22:00:02,ALGO,1.5402568844020188
2021-12-24 22:00:02,XRP,0.9666282472887202
2021-12-24 22:00:02,WCFG,1.04
2021-12-24 22:00:02,DAI,0.9994812334449498
2021-12-24 22:00:02,REQ,0.395075
2021-12-24 22:00:02,RAI,3.032035583987205
2021-12-24 22:00:02,NMR,34.294567444649914
2021-12-24 22:00:02,BCH,455.2451396871408
2021-12-24 22:00:02,LRC,2.3352991153980702
2021-12-24 22:00:02,DESO,87.88
2021-12-24 22:00:02,EOS,3.463441451346893
2021-12-24 22:00:02,MIR,2.598330751161977
2021-12-24 22:00:02,CHZ,0.3109
2021-12-24 22:00:02,DDX,4.725
2021-12-24 22:00:02,RARI,14.638412714278571
2021-12-24 22:00:02,TBTC,50980.258883502414
2021-12-24 22:00:02,RGT,9.676190748652749
2021-12-24 22:00:02,MASK,12.29
2021-12-24 22:00:02,TRIBE,1.0314358538657604
2021-12-24 22:00:02,DNT,0.14190464291069016
2021-12-24 22:00:02,BTRST,3.565
2021-12-24 22:00:02,GODS,4.892553735357593
2021-12-24 22:00:02,CTSI,0.7731021040531761
2021-12-24 22:00:02,AVAX,124.405
2021-12-24 22:00:02,OGN,0.6911889649657652
2021-12-24 22:00:02,GRT,0.7306212204507969
2021-12-24 22:00:02,LTC,162.29196861412362
2021-12-24 22:00:02,COMP,228.1023539407267
2021-12-24 22:00:02,BNT,3.6033784796841415
2021-12-24 22:00:02,PAX,0.995
2021-12-24 22:00:02,YFI,31340.921585286625
2021-12-24 22:00:02,ZRX,0.8773012144534958
2021-12-24 22:00:02,OXT,0.3927732520365835
2021-12-24 22:00:02,DASH,151.3568893997701
2021-12-24 22:00:02,MLN,83.73232045579488
2021-12-24 22:00:02,OMG,6.981858163826277
2021-12-24 22:00:02,ETC,38.0278874506472
2021-12-24 22:00:02,FOX,0.61065
2021-12-24 22:00:02,DOGE,0.1871
2021-12-24 22:00:02,CRV,5.242640811634764
2021-12-24 22:00:02,SKL,0.22764755859863056
2021-12-24 22:00:02,FX,0.9216352641311408
2021-12-24 22:00:02,JASMY,0.0863811284921785
2021-12-24 22:00:02,SUKU,0.52995
2021-12-24 22:00:02,WBTC,51114.94827327702
2021-12-24 22:00:02,CGLD,4.837822979659153
2021-12-24 22:00:02,NU,0.803038632615323
2021-12-24 22:00:02,NKN,0.39042430906092257
2021-12-24 22:00:02,SHIB,3.846e-05
2021-12-24 22:00:02,VGX,3.09
2021-12-24 22:00:02,GNT,0.4757129291818681
2021-12-24 22:00:02,TRB,36.33864760857613
2021-12-24 22:00:02,BOND,16.957369183867257
2021-12-24 22:00:02,KEEP,0.6933879754110649
2021-12-24 22:00:02,ORN,5.49
2021-12-24 22:00:02,FORTH,9.99550202408916
2021-12-24 22:00:02,ATOM,28.697086311159968
2021-12-24 22:00:02,ALCX,207.92
2021-12-24 22:00:02,SUPER,1.295
2021-12-24 22:00:02,AUCTION,25.525
2021-12-24 22:00:02,CRO,0.64595
2021-12-24 22:00:02,LCX,0.20935
2021-12-24 22:00:02,KRL,1.429
2021-12-24 22:00:02,BAL,18.896496576540557
2021-12-24 22:00:02,ASM,0.095455
2021-12-24 22:00:02,POLY,0.54485
2021-12-24 22:00:02,UMA,10.200409815582985
2021-12-24 22:00:02,1INCH,2.853715827877456
2021-12-24 22:00:02,FET,0.5906
2021-12-24 22:00:02,ENS,47.335
2021-12-24 22:00:02,ICP,27.87
2021-12-24 22:00:02,KNC,1.4141136488580135
2021-12-24 22:00:02,LINK,21.955120195911842
2021-12-24 22:00:02,YFII,2985.0
2021-12-24 22:00:02,MDT,0.10923499999999996
2021-12-24 22:00:02,LPT,45.3146084262082
2021-12-24 22:00:02,QNT,197.4911289919536
2021-12-24 22:00:02,MANA,3.6768454195611966
2021-12-24 22:00:02,REN,0.6619521215453046
2021-12-24 22:00:02,ARPA,0.1098
2021-12-24 22:00:02,ZEN,71.255
2021-12-24 22:00:02,BTC,51118.515
2021-12-24 22:00:02,BAND,5.717427157779
2021-12-24 22:00:02,REP,18.171822679794086
2021-12-24 22:00:02,COTI,0.4018
2021-12-24 22:00:02,PERP,9.445
2021-12-24 22:00:02,RBN,1.6191904088415323
2021-12-24 22:00:02,QUICK,270.2233994702384
2021-12-24 22:30:02,UNI,17.875168657238525
2021-12-24 22:30:02,GYEN,0.008720703613012843
2021-12-24 22:30:02,BLZ,0.2932
2021-12-24 22:30:02,BICO,3.935
2021-12-24 22:30:02,FIL,37.34945779821098
2021-12-24 22:30:02,BAT,1.3422617560341812
2021-12-24 22:30:02,TRAC,1.1272
2021-12-24 22:30:02,GALA,0.50122
2021-12-24 22:30:02,API3,4.915
2021-12-24 22:30:02,XTZ,4.712408175503473
2021-12-24 22:30:02,COVAL,0.120305
2021-12-24 22:30:02,MUSD,0.9984508520313828
2021-12-24 22:30:02,TRU,0.32435
2021-12-24 22:30:02,POWR,0.47945
2021-12-24 22:30:02,ANKR,0.11565638898605768
2021-12-24 22:30:02,SNX,5.951726550397281
2021-12-24 22:30:02,PLA,1.7053620508720206
2021-12-24 22:30:02,CLV,0.815
2021-12-24 22:30:02,ZEC,167.76273049822598
2021-12-24 22:30:02,LOOM,0.11519064514517018
2021-12-24 22:30:02,AAVE,255.78431862475648
2021-12-24 22:30:02,CVC,0.3670920993453601
2021-12-24 22:30:02,SUSHI,7.540852531107893
2021-12-24 22:30:02,STORJ,2.0338813652491132
2021-12-24 22:30:02,FARM,94.67792714007295
2021-12-24 22:30:02,AGLD,1.72
2021-12-24 22:30:02,WLUNA,97.615
2021-12-24 22:30:02,ADA,1.4512518115036728
2021-12-24 22:30:02,USDT,1.0
2021-12-24 22:30:02,SOL,190.86
2021-12-24 22:30:02,GTC,14.042276747788721
2021-12-24 22:30:02,AXS,108.125
2021-12-24 22:30:02,ETH,4101.015
2021-12-24 22:30:02,AMP,0.05091199840087952
2021-12-24 22:30:02,XYO,0.037735500000000005
2021-12-24 22:30:02,RLC,3.2332217280495734
2021-12-24 22:30:02,ENJ,2.8934086252561086
2021-12-24 22:30:02,DOT,29.425
2021-12-24 22:30:02,SPELL,0.02423
2021-12-24 22:30:02,MATIC,2.604167707760732
2021-12-24 22:30:02,RLY,0.376
2021-12-24 22:30:02,RAD,10.64
2021-12-24 22:30:02,BADGER,17.065
2021-12-24 22:30:02,POLS,2.98
2021-12-24 22:30:02,UST,1.0015
2021-12-24 22:30:02,ACH,0.06491129878566787
2021-12-24 22:30:02,IOTX,0.32375
2021-12-24 22:30:02,MCO2,11.065
2021-12-24 22:30:02,IMX,4.735
2021-12-24 22:30:02,XLM,0.2861716056169107
2021-12-24 22:30:02,USDC,0.9994503023337163
2021-12-24 22:30:02,IDEX,0.2771
2021-12-24 22:30:02,MKR,2679.896057168557
2021-12-24 22:30:02,ALGO,1.5601419219429309
2021-12-24 22:30:02,XRP,0.9629885862775474
2021-12-24 22:30:02,WCFG,1.075
2021-12-24 22:30:02,DAI,0.9994093248713208
2021-12-24 22:30:02,REQ,0.39678
2021-12-24 22:30:02,RAI,3.031732547099096
2021-12-24 22:30:02,NMR,34.221178351906445
2021-12-24 22:30:02,BCH,455.6044175703361
2021-12-24 22:30:02,LRC,2.343011343760931
2021-12-24 22:30:02,DESO,87.58
2021-12-24 22:30:02,EOS,3.473089800609664
2021-12-24 22:30:02,MIR,2.6005696866723302
2021-12-24 22:30:02,CHZ,0.31205
2021-12-24 22:30:02,DDX,4.725
2021-12-24 22:30:02,RARI,14.746889210933988
2021-12-24 22:30:02,TBTC,50975.163659987
2021-12-24 22:30:02,RGT,9.676190748652749
2021-12-24 22:30:02,MASK,12.11
2021-12-24 22:30:02,TRIBE,1.0352306231572637
2021-12-24 22:30:02,DNT,0.14168457348458344
2021-12-24 22:30:02,BTRST,3.565
2021-12-24 22:30:02,GODS,4.892553735357593
2021-12-24 22:30:02,CTSI,0.7716755784318625
2021-12-24 22:30:02,AVAX,123.72
2021-12-24 22:30:02,OGN,0.6956174104242666
2021-12-24 22:30:02,GRT,0.7327969616710809
2021-12-24 22:30:02,LTC,163.2102343710959
2021-12-24 22:30:02,COMP,229.433811403728
2021-12-24 22:30:02,BNT,3.5980210884013797
2021-12-24 22:30:02,PAX,0.995
2021-12-24 22:30:02,YFI,31796.62685522962
2021-12-24 22:30:02,ZRX,0.881973414621958
2021-12-24 22:30:02,OXT,0.3943830893008845
2021-12-24 22:30:02,DASH,154.17520363799915
2021-12-24 22:30:02,MLN,84.41856978661734
2021-12-24 22:30:02,OMG,7.0261356254060265
2021-12-24 22:30:02,ETC,38.12403178251961
2021-12-24 22:30:02,FOX,0.62825
2021-12-24 22:30:02,DOGE,0.18885
2021-12-24 22:30:02,CRV,5.312078356903704
2021-12-24 22:30:02,SKL,0.2291239818100045
2021-12-24 22:30:02,FX,0.9188446354505022
2021-12-24 22:30:02,JASMY,0.08771675578431863
2021-12-24 22:30:02,SUKU,0.52995
2021-12-24 22:30:02,WBTC,51108.79016540903
2021-12-24 22:30:02,CGLD,4.8923092299235424
2021-12-24 22:30:02,NU,0.8071560641647094
2021-12-24 22:30:02,NKN,0.3931837489380841
2021-12-24 22:30:02,SHIB,3.865e-05
2021-12-24 22:30:02,VGX,3.09
2021-12-24 22:30:02,GNT,0.4756653840387786
2021-12-24 22:30:02,TRB,36.065164159712154
2021-12-24 22:30:02,BOND,16.985657888161512
2021-12-24 22:30:02,KEEP,0.7058617760231874
2021-12-24 22:30:02,ORN,5.43
2021-12-24 22:30:02,FORTH,9.994503023337163
2021-12-24 22:30:02,ATOM,28.91409724651442
2021-12-24 22:30:02,ALCX,208.21
2021-12-24 22:30:02,SUPER,1.2967
2021-12-24 22:30:02,AUCTION,25.56
2021-12-24 22:30:02,CRO,0.64605
2021-12-24 22:30:02,LCX,0.2084
2021-12-24 22:30:02,KRL,1.43005
2021-12-24 22:30:02,BAL,18.999550247363953
2021-12-24 22:30:02,ASM,0.09541000000000001
2021-12-24 22:30:02,POLY,0.5466
2021-12-24 22:30:02,UMA,9.984508520313828
2021-12-24 22:30:02,1INCH,2.8434361101394234
2021-12-24 22:30:02,FET,0.5953
2021-12-24 22:30:02,ENS,47.79
2021-12-24 22:30:02,ICP,27.885
2021-12-24 22:30:02,KNC,1.4201189345859777
2021-12-24 22:30:02,LINK,22.002898405876767
2021-12-24 22:30:02,YFII,2984.0
2021-12-24 22:30:02,MDT,0.107025
2021-12-24 22:30:02,LPT,45.42001898955575
2021-12-24 22:30:02,QNT,198.78566788266446
2021-12-24 22:30:02,MANA,3.695418020088951
2021-12-24 22:30:02,REN,0.6666333516565889
2021-12-24 22:30:02,ARPA,0.1098
2021-12-24 22:30:02,ZEN,71.43
2021-12-24 22:30:02,BTC,51116.71
2021-12-24 22:30:02,BAND,5.7568337414422075
2021-12-24 22:30:02,REP,18.15501474189196
2021-12-24 22:30:02,COTI,0.4044
2021-12-24 22:30:02,PERP,9.445
2021-12-24 22:30:02,RBN,1.6191904088415323
2021-12-24 22:30:02,QUICK,270.1264304632452
2021-12-24 23:00:02,UNI,17.66528409374844
2021-12-24 23:00:02,GYEN,0.008720703613012843
2021-12-24 23:00:02,BLZ,0.2932
2021-12-24 23:00:02,BICO,3.94
2021-12-24 23:00:02,FIL,36.859727150067464
2021-12-24 23:00:02,BAT,1.3206811253810402
2021-12-24 23:00:02,TRAC,1.1237
2021-12-24 23:00:02,GALA,0.495685
2021-12-24 23:00:02,API3,4.915
2021-12-24 23:00:02,XTZ,4.65244115736345
2021-12-24 23:00:02,COVAL,0.122755
2021-12-24 23:00:02,MUSD,0.9989505771825496
2021-12-24 23:00:02,TRU,0.3226
2021-12-24 23:00:02,POWR,0.47945
2021-12-24 23:00:02,ANKR,0.11443705961721055
2021-12-24 23:00:02,SNX,5.866773274698915
2021-12-24 23:00:02,PLA,1.6943181250312327
2021-12-24 23:00:02,CLV,0.82
2021-12-24 23:00:02,ZEC,166.37349457798211
2021-12-24 23:00:02,LOOM,0.11527359952026388
2021-12-24 23:00:02,AAVE,260.37679276397984
2021-12-24 23:00:02,CVC,0.3606006696317026
2021-12-24 23:00:02,SUSHI,7.480885512967869
2021-12-24 23:00:02,STORJ,1.9739143471090896
2021-12-24 23:00:02,FARM,94.34810854030285
2021-12-24 23:00:02,AGLD,1.69
2021-12-24 23:00:02,WLUNA,96.69
2021-12-24 23:00:02,ADA,1.430263355154665
2021-12-24 23:00:02,USDT,1.0
2021-12-24 23:00:02,SOL,188.67
2021-12-24 23:00:02,GTC,13.792414172205286
2021-12-24 23:00:02,AXS,106.895
2021-12-24 23:00:02,ETH,4067.61
2021-12-24 23:00:02,AMP,0.050637149567737766
2021-12-24 23:00:02,XYO,0.037651
2021-12-24 23:00:02,RLC,3.1582629553745436
2021-12-24 23:00:02,ENJ,2.7934635950227378
2021-12-24 23:00:02,DOT,28.97
2021-12-24 23:00:02,SPELL,0.023865
2021-12-24 23:00:02,MATIC,2.5703363150267355
2021-12-24 23:00:02,RLY,0.37315
2021-12-24 23:00:02,RAD,10.73
2021-12-24 23:00:02,BADGER,16.94
2021-12-24 23:00:02,POLS,2.92
2021-12-24 23:00:02,UST,1.0015
2021-12-24 23:00:02,ACH,0.06466443456099147
2021-12-24 23:00:02,IOTX,0.32375
2021-12-24 23:00:02,MCO2,11.13
2021-12-24 23:00:02,IMX,4.735
2021-12-24 23:00:02,XLM,0.2789555744340613
2021-12-24 23:00:02,USDC,0.9994503023337163
2021-12-24 23:00:02,IDEX,0.27445
